Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=+5 Pin=C1-2
Removed Pin From Net: NetName=+5 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=+3.3 Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=ADC REF Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=PLATE_P Pin=P2-2
Removed Pin From Net: NetName=BEAM Pin=P4-A1
Removed Pin From Net: NetName=S2 Pin=R11-1
Removed Pin From Net: NetName=Bottom_Forcing_Plate Pin=R11-2
Removed Pin From Net: NetName=S1 Pin=R12-1
Removed Pin From Net: NetName=Top_Forcing_Plate Pin=R12-2
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=S2 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=S1 Pin=R14-2
Removed Pin From Net: NetName=GND Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-3
Removed Pin From Net: NetName=GND Pin=U1-4
Removed Pin From Net: NetName=GND Pin=U1-5
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=Top_Forcing_Plate Pin=U2-3
Removed Pin From Net: NetName=+5 Pin=U3-2
Removed Pin From Net: NetName=GND Pin=U3-3
Removed Pin From Net: NetName=S1 Pin=U3-4
Removed Pin From Net: NetName=S2 Pin=U3-6
Removed Pin From Net: NetName=SPIO_MISO Pin=U4-1
Removed Pin From Net: NetName=+3.3 Pin=U4-3
Removed Pin From Net: NetName=GND Pin=U4-4
Removed Pin From Net: NetName=+5 Pin=U4-7
Removed Pin From Net: NetName=GND Pin=U4-8
Removed Pin From Net: NetName=FB_CS0 Pin=U4-9
Removed Pin From Net: NetName=SPIO_SCLK Pin=U4-10
Removed Pin From Net: NetName=GND Pin=U6-2
Removed Pin From Net: NetName=+5 Pin=U6-3
Removed Pin From Net: NetName=+5 Pin=U6-4
Removed Pin From Net: NetName=ADC REF Pin=U6-5
Removed Pin From Net: NetName=ADC REF Pin=U6-6
Removed Member From Class: ClassName=Beam_Amp Member=C1
Removed Member From Class: ClassName=Beam_Amp Member=C2
Removed Member From Class: ClassName=Beam_Amp Member=C3
Removed Member From Class: ClassName=Beam_Amp Member=C4
Removed Member From Class: ClassName=Beam_Amp Member=C5
Removed Member From Class: ClassName=Beam_Amp Member=C6
Removed Member From Class: ClassName=Beam_Amp Member=R12
Removed Member From Class: ClassName=Beam_Amp Member=R13
Removed Member From Class: ClassName=Beam_Amp Member=R14
Removed Member From Class: ClassName=Beam_Amp Member=U2
Removed Member From Class: ClassName=Beam_Amp Member=U3
Removed Member From Class: ClassName=Beam_Amp Member=U4
Removed Member From Class: ClassName=Beam_Amp Member=U6
Change Component Footprint: Designator=U3 Old Footprint=ADI-RJ-6_L New Footprint=U10+2_L
Change Component Footprint: Designator=C6 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0805(2012)75_L
Change Component Footprint: Designator=U2 Old Footprint=DBV0005A_M New Footprint=ADI-RM-10_L
Change Component Footprint: Designator=R11 Old Footprint=RESC0402(1005)_M New Footprint=RESC0805(2012)_L
Change Component Footprint: Designator=U6 Old Footprint=SOT95P280X445-6N New Footprint=D0008A_M
Change Component Footprint: Designator=U4 Old Footprint=U10+2_L New Footprint=SOT95P280X445-6N
Change Component Comment : Designator=R13 Old Comment=10K New Comment=100K
Change Component Comment : Designator=R14 Old Comment=10K New Comment=100K
Change Component Comment : Designator=R11 Old Comment=100K New Comment=0
Change Component Comment : Designator=U3 Old Comment=ADG819BRT-500RL7 New Comment=MAX11100EUB+T
Change Component Comment : Designator=C6 Old Comment=CAP CER 0.1UF 25V X7R 0805 New Comment=470nF
Change Component Comment : Designator=U6 Old Comment=MAX6070AAUT41+T New Comment=LPC662AIM
Change Component Comment : Designator=U4 Old Comment=MAX11100EUB+T New Comment=MAX6070AAUT41+T
Change Component Comment : Designator=U2 Old Comment=OPA188AIDBVR New Comment=ADG704BRMZ
Change component parameters: Designator = "C6"; Footprint = "CAPC0805(2012)75_L"; UniqueID = "\OCNXTURI"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-6GEY0R00V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.074, 25=0.0532, 50=0.0406, 100=0.03, 250=0.02288, 500=0.0183, 1000=0.01347 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "3414819"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P0.0ACT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "Jumper"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6"; Footprint = "D0008A_M"; UniqueID = "\XEOKUBFC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Amplifier Type"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Base Part Number"; Value = "LPC662"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/lpc662.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/lpc662.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Supply"; Value = "86µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LPC662AIM/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Rail-to-Rail"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "8-SOIC (0.154", 3.90mm Width)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=3.4, 95=2.88905, 190=2.50379, 570=2.13144, 1045=1.7976 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "0.11 V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "319"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "LPC662AIM/NOPB-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply, Single/Dual (±)"; Value = "4.75 V ~ 15.5 V, ±2.38 V ~ 7.75 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "ADI-RM-10_L"; UniqueID = "\GUEBOMWV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Bandwidth (Hz)"; Value = "200M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MO-187-BA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.analog.com/en/index.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.analog.com/static/imported-files/data_sheets/ADG704.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.analog.com/static/imported-files/packages/PKG_PDF/MSOP%28RM%29/RM_10.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Analog Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Analog Signal Range"; Value = "0 to Vdd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "10-Pin Mini Small Outline Package, Body 3 x 3 mm, Pitch 0.5 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RM-10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Aug-05"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "ADG704BRMZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ron (ohms)"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply V Guar Performance"; Value = "Single_(+3.3V), Single_(+3V), Single_(+5V)"; VariantName = "[No Variations]"
Change component parameters: Designator = "U4"; Footprint = "SOT95P280X445-6N"; UniqueID = "\RVMJBWCF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX6070-MAX6071.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX6070-MAX6071.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Supply"; Value = "350µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Maxim Integrated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MAX6070AAUT41+T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Noise - 0.1Hz to 10Hz"; Value = "9.6µVp-p"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Noise - 10Hz to 10kHz"; Value = "9µVrms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C (TA)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "SOT-23-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=3.41, 10=3.213, 25=2.5704, 50=2.4418, 100=2.2491, 250=2.13344, 500=2.05634 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference Type"; Value = "Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2623"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "SOT-23-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "MAX6070AAUT41+TCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "6ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±0.04%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input"; Value = "4.3 V ~ 5.5 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "4.096V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3"; Footprint = "U10+2_L"; UniqueID = "\PJIXQEAG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Architecture"; Value = "SAR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Base Part Number"; Value = "MAX11100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX11100.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX11100.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Configuration"; Value = "S/H-ADC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Interface"; Value = "SPI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Type"; Value = "Single Ended"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Maxim Integrated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MAX11100EUB+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Bits"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Inputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "10-TFSOP, 10-MSOP (0.118", 3.00mm Width)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=5.98, 10=5.855 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratio - S/H:ADC"; Value = "1:1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference Type"; Value = "External"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sampling Rate (Per Second)"; Value = "200k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "927"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "10-uMAX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "MAX11100EUB+-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply, Analog"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply, Digital"; Value = "2.7 V ~ 5.25 V"; VariantName = "[No Variations]"
Added Component: Designator=C7(CAPC0805(2012)145_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "0.1µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM21BR71E104KA01L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.2, 10=0.145, 100=0.0683, 500=0.04788, 1000=0.03964 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
