Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=VDDA Pin=C14-1
Removed Pin From Net: NetName=GND Pin=C14-2
Change Component Footprint: Designator=C6 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C14 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C21 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C23 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C24 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C25 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C26 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C27 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C28 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C29 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C30 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C31 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C32 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C1 Old Footprint=C0603 New Footprint=CAPC1608X90X35ML15T15
Change Component Footprint: Designator=C7 Old Footprint=C0603 New Footprint=CAPC1608X90X35ML15T15
Change Component Footprint: Designator=C8 Old Footprint=C0603 New Footprint=CAPC1608X90X35ML15T15
Change Component Comment : Designator=C1 Old Comment=Capacitor New Comment=CAP
Change Component Comment : Designator=C7 Old Comment=Capacitor New Comment=CAP
Change Component Comment : Designator=C8 Old Comment=Capacitor New Comment=CAP
Change Component Designator: OldDesignator=C14 NewDesignator=C?
Change component parameters: Designator = "U14"; Footprint = "ICC_LQFP144_20X20_P050_SOCKET_YAMAICHI_IC149-144-145-B5_NM"; UniqueID = "\OUWECVDB\UIWQTVTY\IUDFBGBV"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175293 (cut2.0)"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01403"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H743ZIT6U"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32H743ZIT6U"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=13.41000, 10=12.33000, 25=11.82000, 50=11.82000, 100=10.41000, 250=9.90000, 500=9.26000, 1000=8.50000, 2500=7.68000, 10000=9.26000 (USD)"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "24"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "511-STM32H743ZIT6U"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H743ZIT6U"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175347"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01349"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H7A3ZIT6U"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32H743ZIT6U"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=13.41000, 10=12.33000, 25=11.82000, 50=11.82000, 100=10.41000, 250=9.90000, 500=9.26000, 1000=8.50000, 2500=7.68000, 10000=9.26000 (USD)"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "24"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "511-STM32H743ZIT6U"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H7A3ZIT6U"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175345"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "5A002A4"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "5A002A4"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01764"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H7B3ZIT6U"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32H743ZIT6U"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=13.41000, 10=12.33000, 25=11.82000, 50=11.82000, 100=10.41000, 250=9.90000, 500=9.26000, 1000=8.50000, 2500=7.68000, 10000=9.26000 (USD)"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "24"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "511-STM32H743ZIT6U"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H7B3ZIT6U"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175294 (cut 2.0)"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "5A002A4"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "5A992C"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01404"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H753ZIT6U"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32H743ZIT6U"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=13.41000, 10=12.33000, 25=11.82000, 50=11.82000, 100=10.41000, 250=9.90000, 500=9.26000, 1000=8.50000, 2500=7.68000, 10000=9.26000 (USD)"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "24"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "511-STM32H743ZIT6U"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H753ZIT6U"; VariantName = "H753ZI"
Change component parameters: Designator = "C13"; Footprint = "C0402"; UniqueID = "\OUWECVDB\LSWYQUFF\ENMPEELL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Alternate_Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate_Manufacturer_Part_Number"; Value = "GCM155R71C104KA55D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Yageo_Multilayer_Capacitor_X7R_series_100pF_to_22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00006"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0402KRX7R7BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate_Manufacturer"; Value = "MURATA"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Alternate_Manufacturer_Part_Number"; Value = "GCM155R71C104KA55D"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Yageo_Multilayer_Capacitor_X7R_series_100pF_to_22uF"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00006"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0402KRX7R7BB104"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Alternate_Manufacturer"; Value = "MURATA"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Alternate_Manufacturer_Part_Number"; Value = "GCM155R71C104KA55D"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Yageo_Multilayer_Capacitor_X7R_series_100pF_to_22uF"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00006"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0402KRX7R7BB104"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Alternate_Manufacturer"; Value = "MURATA"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Alternate_Manufacturer_Part_Number"; Value = "GCM155R71C104KA55D"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Yageo_Multilayer_Capacitor_X7R_series_100pF_to_22uF"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00006"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0402KRX7R7BB104"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "Alternate_Manufacturer"; Value = "MURATA"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Alternate_Manufacturer_Part_Number"; Value = "GCM155R71C104KA55D"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Yageo_Multilayer_Capacitor_X7R_series_100pF_to_22uF"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00006"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CC0402KRX7R7BB104"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "C0402"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H753ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "H753ZI"
Added Component: Designator=C?(CAPC1005X55X25ML05T10)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/18102/getdatasheetpartid-85307-18102905.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/18102/getdatasheetpartid-85307-18102905.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/129/grm155r71c104ka88-01-129739.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/129/grm155r71c104ka88-01-129739.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/129/grm155r71c104ka88-01-129740.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/129/grm155r71c104ka88-01-129740.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/29199/454098-da-01-en-vs-kondensator-0402-29199799.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/29199/454098-da-01-en-vs-kondensator-0402-29199799.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/28534/4360-28534133.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/28534/4360-28534133.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/14103/grmseries-highdielectrictype-eng-14103750.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/14103/grmseries-highdielectrictype-eng-14103750.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/16199/product-16199000.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/16199/product-16199000.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/14116/grmseries-highdielectrictype-eng-14116878.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/14116/grmseries-highdielectrictype-eng-14116878.pdf?src-supplier=Distrelec"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/7937/4360-7937615.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/7937/4360-7937615.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/28534/4360-28534127.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
